66;77;54;238;2;0;0;0;0;0;54;0;0;0
40;0;0;0;64;1;0;0;200;0;0;0;1;0;24;0;0;0;0;0;0;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
219;209;215;220;210;216;217;209;216;216;208;215;215;208;215
215;208;215;213;208;217;212;207;216;209;205;216;211;207;218
209;208;218;209;208;218;207;208;218;207;208;218;205;207;217
205;207;217;206;208;219;205;207;218;205;207;218;205;207;218
206;207;217;206;207;217;208;207;217;208;207;217;209;205;216
209;205;216;210;206;217;211;207;218;213;207;218;212;206;217
212;206;217;209;205;216;210;208;220;208;208;220;208;208;220
208;208;220;206;208;219;206;208;219;203;206;220;202;205;219
204;207;221;203;206;220;202;205;220;202;205;220;200;205;220
200;205;220;201;206;221;202;207;222;202;205;219;203;206;220
203;206;220;203;206;220;203;206;221;204;207;222;204;207;222
203;206;221;204;207;222;203;206;221;203;206;221;203;206;221
204;207;222;204;207;222;204;207;222;204;207;222;206;206;222
205;205;221;203;206;221;204;206;224;205;206;226;205;207;225
207;209;220;204;207;222;182;183;217;131;123;184;80;52;151
120;77;158;202;144;149;239;171;126;254;178;106;235;159;83
191;117;63;156;89;50;141;81;57;110;58;45;90;43;45
99;51;49;148;92;75;193;128;97;218;143;105;211;134;88
216;140;92;211;137;89;224;147;101;217;142;116;191;119;131
133;75;133;69;36;150;48;30;167;46;25;157;40;22;147
36;16;139;36;19;140;30;12;137;28;11;138;26;10;141
27;11;142;31;12;139;31;12;129;29;6;112;28;3;95
35;5;88;49;15;80;62;18;65;89;34;61;116;46;53
135;54;51;142;55;51;144;52;47;152;52;48;154;53;45
157;59;43;155;61;38;155;62;36;158;67;36;164;65;33
158;64;29;156;71;39;148;93;56;167;154;110;157;191;154
122;209;189;96;212;205;95;221;225;105;235;234;104;232;220
91;215;191;72;192;158;77;190;153;96;197;165;107;208;176
96;203;171;83;193;157;87;194;155;93;200;157;99;202;164
104;198;164;113;185;162;144;194;182;184;205;207;204;213;223
201;208;227;182;209;236;146;208;249;105;187;234;115;193;239
138;216;255;155;229;255;93;170;233;95;184;251;91;186;255
92;187;250;92;190;250;89;189;247;85;188;245;91;193;252
92;190;254;86;177;252;90;178;254;98;187;254;85;176;243
89;178;252;87;165;241;86;145;215;119;154;210;188;202;231
203;205;223;203;206;221;203;206;221;204;207;222;204;207;222
204;207;222;204;207;222;204;207;222;204;207;222;203;206;221
